"1","$moves[[178]]
"
"1","$moves[[178]]$moveId
"
"1","[1]"
"1"," ""SEED_BOMB"""
"1","
"
"1","
"
"1","$moves[[178]]$name
"
"1","[1]"
"1"," ""Seed Bomb"""
"1","
"
"1","
"
"1","$moves[[178]]$type
"
"1","[1]"
"1"," ""grass"""
"1","
"
"1","
"
"1","$moves[[178]]$power
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$moves[[178]]$energy
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$moves[[178]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[178]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[179]]
"
"1","$moves[[179]]$moveId
"
"1","[1]"
"1"," ""SHADOW_BALL"""
"1","
"
"1","
"
"1","$moves[[179]]$name
"
"1","[1]"
"1"," ""Shadow Ball"""
"1","
"
"1","
"
"1","$moves[[179]]$type
"
"1","[1]"
"1"," ""ghost"""
"1","
"
"1","
"
"1","$moves[[179]]$power
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$moves[[179]]$energy
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$moves[[179]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[179]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[180]]
"
"1","$moves[[180]]$moveId
"
"1","[1]"
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$moves[[180]]$name
"
"1","[1]"
"1"," ""Shadow Claw"""
"1","
"
"1","
"
"1","$moves[[180]]$type
"
"1","[1]"
"1"," ""ghost"""
"1","
"
"1","
"
"1","$moves[[180]]$power
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$moves[[180]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[180]]$energyGain
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$moves[[180]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[181]]
"
"1","$moves[[181]]$moveId
"
"1","[1]"
"1"," ""SHADOW_PUNCH"""
"1","
"
"1","
"
"1","$moves[[181]]$name
"
"1","[1]"
"1"," ""Shadow Punch"""
"1","
"
"1","
"
"1","$moves[[181]]$type
"
"1","[1]"
"1"," ""ghost"""
"1","
"
"1","
"
"1","$moves[[181]]$power
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$moves[[181]]$energy
"
"1","[1]"
"1"," 35"
"1","
"
"1","
"
"1","$moves[[181]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[181]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[182]]
"
"1","$moves[[182]]$moveId
"
"1","[1]"
"1"," ""SHADOW_SNEAK"""
"1","
"
"1","
"
"1","$moves[[182]]$name
"
"1","[1]"
"1"," ""Shadow Sneak"""
"1","
"
"1","
"
"1","$moves[[182]]$type
"
"1","[1]"
"1"," ""ghost"""
"1","
"
"1","
"
"1","$moves[[182]]$power
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$moves[[182]]$energy
"
"1","[1]"
"1"," 45"
"1","
"
"1","
"
"1","$moves[[182]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[182]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[183]]
"
"1","$moves[[183]]$moveId
"
"1","[1]"
"1"," ""SIGNAL_BEAM"""
"1","
"
"1","
"
"1","$moves[[183]]$name
"
"1","[1]"
"1"," ""Signal Beam"""
"1","
"
"1","
"
"1","$moves[[183]]$type
"
"1","[1]"
"1"," ""bug"""
"1","
"
"1","
"
"1","$moves[[183]]$power
"
"1","[1]"
"1"," 75"
"1","
"
"1","
"
"1","$moves[[183]]$energy
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$moves[[183]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[183]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[184]]
"
"1","$moves[[184]]$moveId
"
"1","[1]"
"1"," ""SILVER_WIND"""
"1","
"
"1","
"
"1","$moves[[184]]$name
"
"1","[1]"
"1"," ""Silver Wind"""
"1","
"
"1","
"
"1","$moves[[184]]$type
"
"1","[1]"
"1"," ""bug"""
"1","
"
"1","
"
"1","$moves[[184]]$power
"
"1","[1]"
"1"," 70"
"1","
"
"1","
"
"1","$moves[[184]]$energy
"
"1","[1]"
"1"," 45"
"1","
"
"1","
"
"1","$moves[[184]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[184]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","$moves[[184]]$buffs
"
"1","[1]"
"1"," 2"
"1"," 2"
"1","
"
"1","
"
"1","$moves[[184]]$buffTarget
"
"1","[1]"
"1"," ""self"""
"1","
"
"1","
"
"1","$moves[[184]]$buffApplyChance
"
"1","[1]"
"1"," "".1"""
"1","
"
"1","
"
"1","
"
"1","$moves[[185]]
"
"1","$moves[[185]]$moveId
"
"1","[1]"
"1"," ""SKULL_BASH"""
"1","
"
"1","
"
"1","$moves[[185]]$name
"
"1","[1]"
"1"," ""Skull Bash"""
"1","
"
"1","
"
"1","$moves[[185]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[185]]$power
"
"1","[1]"
"1"," 130"
"1","
"
"1","
"
"1","$moves[[185]]$energy
"
"1","[1]"
"1"," 75"
"1","
"
"1","
"
"1","$moves[[185]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[185]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","$moves[[185]]$buffs
"
"1","[1]"
"1"," 0"
"1"," 1"
"1","
"
"1","
"
"1","$moves[[185]]$buffTarget
"
"1","[1]"
"1"," ""self"""
"1","
"
"1","
"
"1","$moves[[185]]$buffApplyChance
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","
"
"1","$moves[[186]]
"
"1","$moves[[186]]$moveId
"
"1","[1]"
"1"," ""SKY_ATTACK"""
"1","
"
"1","
"
"1","$moves[[186]]$name
"
"1","[1]"
"1"," ""Sky Attack"""
"1","
"
"1","
"
"1","$moves[[186]]$type
"
"1","[1]"
"1"," ""flying"""
"1","
"
"1","
"
"1","$moves[[186]]$power
"
"1","[1]"
"1"," 80"
"1","
"
"1","
"
"1","$moves[[186]]$energy
"
"1","[1]"
"1"," 45"
"1","
"
"1","
"
"1","$moves[[186]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[186]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[187]]
"
"1","$moves[[187]]$moveId
"
"1","[1]"
"1"," ""SLUDGE"""
"1","
"
"1","
"
"1","$moves[[187]]$name
"
"1","[1]"
"1"," ""Sludge"""
"1","
"
"1","
"
"1","$moves[[187]]$type
"
"1","[1]"
"1"," ""poison"""
"1","
"
"1","
"
"1","$moves[[187]]$power
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$moves[[187]]$energy
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$moves[[187]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[187]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[188]]
"
"1","$moves[[188]]$moveId
"
"1","[1]"
"1"," ""SLUDGE_BOMB"""
"1","
"
"1","
"
"1","$moves[[188]]$name
"
"1","[1]"
"1"," ""Sludge Bomb"""
"1","
"
"1","
"
"1","$moves[[188]]$type
"
"1","[1]"
"1"," ""poison"""
"1","
"
"1","
"
"1","$moves[[188]]$power
"
"1","[1]"
"1"," 80"
"1","
"
"1","
"
"1","$moves[[188]]$energy
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$moves[[188]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[188]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[189]]
"
"1","$moves[[189]]$moveId
"
"1","[1]"
"1"," ""SLUDGE_WAVE"""
"1","
"
"1","
"
"1","$moves[[189]]$name
"
"1","[1]"
"1"," ""Sludge Wave"""
"1","
"
"1","
"
"1","$moves[[189]]$type
"
"1","[1]"
"1"," ""poison"""
"1","
"
"1","
"
"1","$moves[[189]]$power
"
"1","[1]"
"1"," 110"
"1","
"
"1","
"
"1","$moves[[189]]$energy
"
"1","[1]"
"1"," 65"
"1","
"
"1","
"
"1","$moves[[189]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[189]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[190]]
"
"1","$moves[[190]]$moveId
"
"1","[1]"
"1"," ""SMACK_DOWN"""
"1","
"
"1","
"
"1","$moves[[190]]$name
"
"1","[1]"
"1"," ""Smack Down"""
"1","
"
"1","
"
"1","$moves[[190]]$type
"
"1","[1]"
"1"," ""rock"""
"1","
"
"1","
"
"1","$moves[[190]]$power
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","$moves[[190]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[190]]$energyGain
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$moves[[190]]$cooldown
"
"1","[1]"
"1"," 1500"
"1","
"
"1","
"
"1","
"
"1","$moves[[191]]
"
"1","$moves[[191]]$moveId
"
"1","[1]"
"1"," ""SNARL"""
"1","
"
"1","
"
"1","$moves[[191]]$name
"
"1","[1]"
"1"," ""Snarl"""
"1","
"
"1","
"
"1","$moves[[191]]$type
"
"1","[1]"
"1"," ""dark"""
"1","
"
"1","
"
"1","$moves[[191]]$power
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$moves[[191]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[191]]$energyGain
"
"1","[1]"
"1"," 13"
"1","
"
"1","
"
"1","$moves[[191]]$cooldown
"
"1","[1]"
"1"," 1500"
"1","
"
"1","
"
"1","
"
"1","$moves[[192]]
"
"1","$moves[[192]]$moveId
"
"1","[1]"
"1"," ""SOLAR_BEAM"""
"1","
"
"1","
"
"1","$moves[[192]]$name
"
"1","[1]"
"1"," ""Solar Beam"""
"1","
"
"1","
"
"1","$moves[[192]]$type
"
"1","[1]"
"1"," ""grass"""
"1","
"
"1","
"
"1","$moves[[192]]$power
"
"1","[1]"
"1"," 150"
"1","
"
"1","
"
"1","$moves[[192]]$energy
"
"1","[1]"
"1"," 80"
"1","
"
"1","
"
"1","$moves[[192]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[192]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[193]]
"
"1","$moves[[193]]$moveId
"
"1","[1]"
"1"," ""SPARK"""
"1","
"
"1","
"
"1","$moves[[193]]$name
"
"1","[1]"
"1"," ""Spark"""
"1","
"
"1","
"
"1","$moves[[193]]$type
"
"1","[1]"
"1"," ""electric"""
"1","
"
"1","
"
"1","$moves[[193]]$power
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$moves[[193]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[193]]$energyGain
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$moves[[193]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[194]]
"
"1","$moves[[194]]$moveId
"
"1","[1]"
"1"," ""SPLASH"""
"1","
"
"1","
"
"1","$moves[[194]]$name
"
"1","[1]"
"1"," ""Splash"""
"1","
"
"1","
"
"1","$moves[[194]]$type
"
"1","[1]"
"1"," ""water"""
"1","
"
"1","
"
"1","$moves[[194]]$power
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[194]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[194]]$energyGain
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","$moves[[194]]$cooldown
"
"1","[1]"
"1"," 2000"
"1","
"
"1","
"
"1","
"
"1","$moves[[195]]
"
"1","$moves[[195]]$moveId
"
"1","[1]"
"1"," ""STEEL_WING"""
"1","
"
"1","
"
"1","$moves[[195]]$name
"
"1","[1]"
"1"," ""Steel Wing"""
"1","
"
"1","
"
"1","$moves[[195]]$type
"
"1","[1]"
"1"," ""steel"""
"1","
"
"1","
"
"1","$moves[[195]]$power
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","$moves[[195]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[195]]$energyGain
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$moves[[195]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[196]]
"
"1","$moves[[196]]$moveId
"
"1","[1]"
"1"," ""STOMP"""
"1","
"
"1","
"
"1","$moves[[196]]$name
"
"1","[1]"
"1"," ""Stomp"""
"1","
"
"1","
"
"1","$moves[[196]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[196]]$power
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$moves[[196]]$energy
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$moves[[196]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[196]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[197]]
"
"1","$moves[[197]]$moveId
"
"1","[1]"
"1"," ""STONE_EDGE"""
"1","
"
"1","
"
"1","$moves[[197]]$name
"
"1","[1]"
"1"," ""Stone Edge"""
"1","
"
"1","
"
"1","$moves[[197]]$type
"
"1","[1]"
"1"," ""rock"""
"1","
"
"1","
"
"1","$moves[[197]]$power
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$moves[[197]]$energy
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$moves[[197]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[197]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[198]]
"
"1","$moves[[198]]$moveId
"
"1","[1]"
"1"," ""STRUGGLE"""
"1","
"
"1","
"
"1","$moves[[198]]$name
"
"1","[1]"
"1"," ""Struggle"""
"1","
"
"1","
"
"1","$moves[[198]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[198]]$power
"
"1","[1]"
"1"," 35"
"1","
"
"1","
"
"1","$moves[[198]]$energy
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$moves[[198]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[198]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[199]]
"
"1","$moves[[199]]$moveId
"
"1","[1]"
"1"," ""STRUGGLE_BUG"""
"1","
"
"1","
"
"1","$moves[[199]]$name
"
"1","[1]"
"1"," ""Struggle Bug"""
"1","
"
"1","
"
"1","$moves[[199]]$type
"
"1","[1]"
"1"," ""bug"""
"1","
"
"1","
"
"1","$moves[[199]]$power
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$moves[[199]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[199]]$energyGain
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$moves[[199]]$cooldown
"
"1","[1]"
"1"," 1500"
"1","
"
"1","
"
"1","
"
"1","$moves[[200]]
"
"1","$moves[[200]]$moveId
"
"1","[1]"
"1"," ""SUBMISSION"""
"1","
"
"1","
"
"1","$moves[[200]]$name
"
"1","[1]"
"1"," ""Submission"""
"1","
"
"1","
"
"1","$moves[[200]]$type
"
"1","[1]"
"1"," ""fighting"""
"1","
"
"1","
"
"1","$moves[[200]]$power
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$moves[[200]]$energy
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$moves[[200]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[200]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[201]]
"
"1","$moves[[201]]$moveId
"
"1","[1]"
"1"," ""SUCKER_PUNCH"""
"1","
"
"1","
"
"1","$moves[[201]]$name
"
"1","[1]"
"1"," ""Sucker Punch"""
"1","
"
"1","
"
"1","$moves[[201]]$type
"
"1","[1]"
"1"," ""dark"""
"1","
"
"1","
"
"1","$moves[[201]]$power
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$moves[[201]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[201]]$energyGain
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","$moves[[201]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[202]]
"
"1","$moves[[202]]$moveId
"
"1","[1]"
"1"," ""SUPER_POWER"""
"1","
"
"1","
"
"1","$moves[[202]]$name
"
"1","[1]"
"1"," ""Superpower"""
"1","
"
"1","
"
"1","$moves[[202]]$type
"
"1","[1]"
"1"," ""fighting"""
"1","
"
"1","
"
"1","$moves[[202]]$power
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","$moves[[202]]$energy
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$moves[[202]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[202]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","$moves[[202]]$buffs
"
"1","[1]"
"1"," -1"
"1"," -1"
"1","
"
"1","
"
"1","$moves[[202]]$buffTarget
"
"1","[1]"
"1"," ""self"""
"1","
"
"1","
"
"1","$moves[[202]]$buffApplyChance
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","
"
"1","$moves[[203]]
"
"1","$moves[[203]]$moveId
"
"1","[1]"
"1"," ""SURF"""
"1","
"
"1","
"
"1","$moves[[203]]$name
"
"1","[1]"
"1"," ""Surf"""
"1","
"
"1","
"
"1","$moves[[203]]$type
"
"1","[1]"
"1"," ""water"""
"1","
"
"1","
"
"1","$moves[[203]]$power
"
"1","[1]"
"1"," 65"
"1","
"
"1","
"
"1","$moves[[203]]$energy
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$moves[[203]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[203]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[204]]
"
"1","$moves[[204]]$moveId
"
"1","[1]"
"1"," ""SWIFT"""
"1","
"
"1","
"
"1","$moves[[204]]$name
"
"1","[1]"
"1"," ""Swift"""
"1","
"
"1","
"
"1","$moves[[204]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[204]]$power
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$moves[[204]]$energy
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$moves[[204]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[204]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[205]]
"
"1","$moves[[205]]$moveId
"
"1","[1]"
"1"," ""SYNCHRONOISE"""
"1","
"
"1","
"
"1","$moves[[205]]$name
"
"1","[1]"
"1"," ""Synchronoise"""
"1","
"
"1","
"
"1","$moves[[205]]$type
"
"1","[1]"
"1"," ""psychic"""
"1","
"
"1","
"
"1","$moves[[205]]$power
"
"1","[1]"
"1"," 80"
"1","
"
"1","
"
"1","$moves[[205]]$energy
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$moves[[205]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[205]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[206]]
"
"1","$moves[[206]]$moveId
"
"1","[1]"
"1"," ""TACKLE"""
"1","
"
"1","
"
"1","$moves[[206]]$name
"
"1","[1]"
"1"," ""Tackle"""
"1","
"
"1","
"
"1","$moves[[206]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[206]]$power
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$moves[[206]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[206]]$energyGain
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$moves[[206]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[207]]
"
"1","$moves[[207]]$moveId
"
"1","[1]"
"1"," ""TAKE_DOWN"""
"1","
"
"1","
"
"1","$moves[[207]]$name
"
"1","[1]"
"1"," ""Take Down"""
"1","
"
"1","
"
"1","$moves[[207]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[207]]$power
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$moves[[207]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[207]]$energyGain
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$moves[[207]]$cooldown
"
"1","[1]"
"1"," 1500"
"1","
"
"1","
"
"1","
"
"1","$moves[[208]]
"
"1","$moves[[208]]$moveId
"
"1","[1]"
"1"," ""THUNDER"""
"1","
"
"1","
"
"1","$moves[[208]]$name
"
"1","[1]"
"1"," ""Thunder"""
"1","
"
"1","
"
"1","$moves[[208]]$type
"
"1","[1]"
"1"," ""electric"""
"1","
"
"1","
"
"1","$moves[[208]]$power
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$moves[[208]]$energy
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$moves[[208]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[208]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[209]]
"
"1","$moves[[209]]$moveId
"
"1","[1]"
"1"," ""THUNDER_FANG"""
"1","
"
"1","
"
"1","$moves[[209]]$name
"
"1","[1]"
"1"," ""Thunder Fang"""
"1","
"
"1","
"
"1","$moves[[209]]$type
"
"1","[1]"
"1"," ""electric"""
"1","
"
"1","
"
"1","$moves[[209]]$power
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$moves[[209]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[209]]$energyGain
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$moves[[209]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[210]]
"
"1","$moves[[210]]$moveId
"
"1","[1]"
"1"," ""THUNDER_PUNCH"""
"1","
"
"1","
"
"1","$moves[[210]]$name
"
"1","[1]"
"1"," ""Thunder Punch"""
"1","
"
"1","
"
"1","$moves[[210]]$type
"
"1","[1]"
"1"," ""electric"""
"1","
"
"1","
"
"1","$moves[[210]]$power
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$moves[[210]]$energy
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$moves[[210]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[210]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[211]]
"
"1","$moves[[211]]$moveId
"
"1","[1]"
"1"," ""THUNDER_SHOCK"""
"1","
"
"1","
"
"1","$moves[[211]]$name
"
"1","[1]"
"1"," ""Thunder Shock"""
"1","
"
"1","
"
"1","$moves[[211]]$type
"
"1","[1]"
"1"," ""electric"""
"1","
"
"1","
"
"1","$moves[[211]]$power
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$moves[[211]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[211]]$energyGain
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$moves[[211]]$cooldown
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","
"
"1","$moves[[212]]
"
"1","$moves[[212]]$moveId
"
"1","[1]"
"1"," ""THUNDERBOLT"""
"1","
"
"1","
"
"1","$moves[[212]]$name
"
"1","[1]"
"1"," ""Thunderbolt"""
"1","
"
"1","
"
"1","$moves[[212]]$type
"
"1","[1]"
"1"," ""electric"""
"1","
"
"1","
"
"1","$moves[[212]]$power
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","$moves[[212]]$energy
"
"1","[1]"
"1"," 55"
"1","
"
"1","
"
"1","$moves[[212]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[212]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[213]]
"
"1","$moves[[213]]$moveId
"
"1","[1]"
"1"," ""TRANSFORM"""
"1","
"
"1","
"
"1","$moves[[213]]$name
"
"1","[1]"
"1"," ""Transform"""
"1","
"
"1","
"
"1","$moves[[213]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[213]]$power
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[213]]$energy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[213]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[213]]$cooldown
"
"1","[1]"
"1"," 1500"
"1","
"
"1","
"
"1","
"
"1","$moves[[214]]
"
"1","$moves[[214]]$moveId
"
"1","[1]"
"1"," ""TWISTER"""
"1","
"
"1","
"
"1","$moves[[214]]$name
"
"1","[1]"
"1"," ""Twister"""
"1","
"
"1","
"
"1","$moves[[214]]$type
"
"1","[1]"
"1"," ""dragon"""
"1","
"
"1","
"
"1","$moves[[214]]$power
"
"1","[1]"
"1"," 45"
"1","
"
"1","
"
"1","$moves[[214]]$energy
"
"1","[1]"
"1"," 45"
"1","
"
"1","
"
"1","$moves[[214]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[214]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
"1","$moves[[215]]
"
"1","$moves[[215]]$moveId
"
"1","[1]"
"1"," ""VICE_GRIP"""
"1","
"
"1","
"
"1","$moves[[215]]$name
"
"1","[1]"
"1"," ""Vise Grip"""
"1","
"
"1","
"
"1","$moves[[215]]$type
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$moves[[215]]$power
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$moves[[215]]$energy
"
"1","[1]"
"1"," 40"
"1","
"
"1","
"
"1","$moves[[215]]$energyGain
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$moves[[215]]$cooldown
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","
"
